time,x,y,theta,left_vel,right_vel
10.600000000000001,-0.5171736705879127,-0.44263884894442757,-2.6438511822282558,0.2653171465070065,0.12327143383122335
10.65,-0.5256837698105048,-0.44718870383316844,-2.657495167392293,0.2653271237703857,0.1180935340175975
10.700000000000001,-0.5341415813249292,-0.45156064270209606,-2.671636195299787,0.26542356268526096,0.11284024242164743
10.75,-0.5425462638657593,-0.45575292615583657,-2.6862896086434565,0.26561045418734186,0.10751412140068138
10.8,-0.5508969814521029,-0.45976388627572545,-2.7014708460210177,0.2658914647433901,0.1021182563640882
10.850000000000001,-0.5591929034707471,-0.4635919272833938,-2.717195355086045,0.2662698627410181,0.09665633075760006
10.9,-0.567433204758782,-0.46723552617565783,-2.733478490990641,0.2667484370162978,0.09113270780420395
10.950000000000001,-0.5756170656856737,-0.47069323333045165,-2.7503353987496366,0.26732940753480106,0.08555251874928843
11.0,-0.58374367223479,-0.4739636730835659,-2.7677808782059667,0.2680143284992914,0.07992175707167445
11.05,-0.5918122160843678,-0.4770455442759622,-2.7858292303845578,0.26880398448591064,0.07424737776510892
11.100000000000001,-0.5998218946879141,-0.47993762077144464,-2.804494084201786,0.26969828061789547,0.06853740036005497
11.15,-0.60777191135403,-0.4826387519444837,-2.8237882027644012,0.27069612827675743,0.06280101383944348
11.200000000000001,-0.6156614753256586,-0.48514786313799835,-2.8437232688615843,0.271795328426594,0.05704868100501542
11.25,-0.6234898018587335,-0.4874639560909118,-2.864309649741519,0.27299245528306126,0.05129223917983121
11.3,-0.6312561123002393,-0.48958610933531577,-2.885556141883177,0.274282743781793,0.0455449934026
11.350000000000001,-0.638959634165656,-0.4915134785630792,-2.907469697234331,0.2756599850685846,0.03982179750673062
11.4,-0.6465996012157998,-0.4932452969617608,-2.9300551332925315,0.2771164350098002,0.03413911772012472
11.450000000000001,-0.6541752535330346,-0.4947808755196885,-2.953314830452117,0.2786427414560519,0.02851507272427778
11.5,-0.6616858375968595,-0.49611960330008603,-2.9772484212119794,0.2802278966197624,0.02296944354189362
11.55,-0.6691306063588582,-0.4972609476841367,-3.0018524771058703,0.2818592213674507,0.0175236462643307
11.600000000000001,-0.6765088193170055,-0.498204454582888,-3.027120200533337,0.2835223883880615,0.012200660578540967
11.65,-0.6838197425893201,-0.4989497486179132,-3.0530411299701976,0.2852014909803519,0.007024907408179237
11.700000000000001,-0.691062648986865,-0.49949653327065735,-3.079600868239476,0.2868791635082534,0.0020220698421377914
11.75,-0.6982368180860727,-0.4998445910004081,-3.106780844526349,0.2885367583202607,-0.0027811470331025323
11.8,-0.705341536300409,-0.49999378333084593,-3.134558121510761,0.2901545820631544,-0.007357319703534759
11.850000000000001,-0.712376096951345,-0.4999440509051367,3.1202800479300254,0.29171219183272873,-0.011678672792653777
11.9,-0.7193398003386513,-0.4996954135095479,3.09139506002726,0.2931887485466945,-0.015717504925931797
11.950000000000001,-0.7262319538099932,-0.49924797006557586,3.0620087927153623,0.294563421422688,-0.019446666474253305
12.0,-0.7330518718298263,-0.49860189859059006,3.0321622791484186,0.2958158337011113,-0.022840077812354198
12.05,-0.739798876047584,-0.49775745612700756,3.001900823420119,0.29692653604581465,-0.025873272859595037
12.100000000000001,-0.7464722953651505,-0.4967149786400278,2.9712737120433363,0.2978774907191902,-0.028523949226146095
12.15,-0.7530714660036109,-0.4954748808839674,2.940333828621928,0.2986525470215996,-0.030772503641782384
12.200000000000001,-0.7595957315692783,-0.494037656237248,2.9091371759826155,0.2992378869517097,-0.032602529851809225
12.25,-0.7660444431189782,-0.492403876506104,2.8777423142072087,0.2996224198637083,-0.03400125611116081
12.3,-0.7724169592245996,-0.49057419169708627,2.846209727053685,0.2997981062378897,-0.034959900962401425
12.350000000000001,-0.7787126460368942,-0.4885493297584546,2.814601132879739,0.29976019356280015,-0.035473929160001
12.4,-0.7849308773485225,-0.48633009629056007,2.782978759097281,0.299507351602585,-0.03554319424136301
12.450000000000001,-0.7910710346563413,-0.4839173742253332,2.7514046011497757,0.29904169968214744,-0.03517196001518391
12.5,-0.7971325072229225,-0.481312123475006,2.71993968784815,0.2983687246222686,-0.03436879967308562
12.55,-0.803114692137302,-0.47851538055020604,2.688643374552043,0.2974970940734339,-0.033146377781274106
12.600000000000001,-0.8090169943749477,-0.47552825814757665,2.657572684171803,0.29643837569248316,-0.031521126510694386
12.65,-0.8148388268569451,-0.47235194470708514,2.626781713423129,0.29520667739575573,-0.029512832608379003
12.700000000000001,-0.8205796105083917,-0.46898770393919675,2.5963211184046946,0.29381822743432173,-0.02714415540847845
12.75,-0.826238774315995,-0.46543687432210207,2.5662376896609724,0.2922909150523007,-0.02444009839700434
12.8,-0.8318157553848691,-0.4617008685691971,2.5365740227359304,0.2906438129577597,-0.02142745742327401
12.850000000000001,-0.8373099989945236,-0.4577811730670293,2.507368286110633,0.28889670186573757,-0.018134267702915458
12.9,-0.8427209586540392,-0.4536793472839324,2.478654084607911,0.28706961520151386,-0.014589269526229715
12.950000000000001,-0.8480480961564262,-0.4493970231495833,2.450460413044531,0.28518241900076635,-0.010821409405195742
13.0,-0.8532908816321556,-0.44493590440573433,2.422811692254302,0.2832544384692156,-0.00685938963517993
13.05,-0.8584487936018663,-0.44029776592836883,2.3957278776634756,0.2813041389160525,-0.0027312752784827143
13.100000000000001,-0.863521319028231,-0.4354844530215619,2.369224629379286,0.2793488651564831,0.0015358362835218853
13.15,-0.868507953366989,-0.4304978806833156,2.3433135322062495,0.27740464022487044,0.00591608158378204
13.200000000000001,-0.8734082006171299,-0.42534003284366967,2.31800235404842,0.27548602150933454,0.010385034412940142
13.25,-0.8782215733702287,-0.42001296157538565,2.293295331679862,0.2736060102930311,0.014919849945052494
13.3,-0.882947592858927,-0.4145187862775208,2.2691934737520105,0.27177600918191847,0.019499355021191406
13.350000000000001,-0.8875857890045543,-0.4088596928322154,2.245694872038322,0.2700058209769159,0.024104091057315244
13.4,-0.8921357004638834,-0.403037932735031,2.2227950131872793,0.2683036821376862,0.02871631659179731
13.450000000000001,-0.896596874675021,-0.39705582219918034,2.2004870845734548,0.26667632399360797,0.033319976587670164
13.5,-0.900968867902419,-0.39091574123401496,2.178762269130574,0.2651290551858746,0.037900645355684964
13.55,-0.9052512452810149,-0.3846201326981242,2.1576100252662838,0.26366585937744624,0.042445449465192395
13.600000000000001,-0.9094435808594822,-0.3781715013274366,2.1370183490596406,0.262289502959299,0.04694297634950523
13.65,-0.913545457642601,-0.371572412738697,2.116974016907607,0.26100164824041727,0.05138317356617904
13.700000000000001,-0.9175564676327339,-0.36482549240872536,2.0974628076077755,0.25980296837897415,0.05575724290045257
13.75,-0.9214762118704077,-0.35793342462985916,2.0784697035416007,0.2586932610516617,0.06005753274686158
13.8,-0.9253043004739967,-0.3508989514419957,2.05997907116349,0.25767155853916757,0.06427743150086132
13.850000000000001,-0.9290403526785028,-0.3437248715416587,2.0419748214181803,0.25673623251155453,0.06841126405860962
13.9,-0.9326839968734276,-0.3364140391685265,2.0244405510165753,0.25588509232000445,0.07245419296890786
13.950000000000001,-0.9362348706397373,-0.32896936296985607,2.0073596657142168,0.25511547603992935,0.07640212530956872
14.0,-0.9396926207859084,-0.32139380484326946,1.9907154868724182,0.25442433386847413,0.08025162596894214
14.05,-0.9430569033830606,-0.31369037875834604,1.974491342654236,0.2538083037635581,0.08399983769644614
14.100000000000001,-0.9463273837991643,-0.305862149557503,1.958670645229412,0.25326377943020273,0.08764440803605977
14.15,-0.9495037367323264,-0.29791223173663356,1.9432369553456486,0.25278697092198243,0.0911834230653913
14.200000000000001,-0.9525856462431462,-0.28984378820599105,1.928174035578254,0.2523739582400438,0.09461534772137739
14.25,-0.9555728057861408,-0.281660029031811,1.91346589350459,0.2520207383877741,0.0979389723935678
14.3,-0.9584649182402357,-0.2733642101591717,1.899096815970764,0.25172326638359427,0.10115336539960336
14.350000000000001,-0.961261695938319,-0.2649596321166022,1.885051395531091,0.2514774907543098,0.10425783091804589
14.4,-0.9639628606958534,-0.2564496387029528,1.8713145500502864,0.25127938403280115,0.10725187193522942
14.450000000000001,-0.9665681438385473,-0.24783761565704857,1.8578715363673568,0.2511249687714597,0.11013515776024276
14.5,-0.969077286229078,-0.2391269893106589,1.844707958831213,0.2510103395606872,0.11290749567132045
14.55,-0.9714900382928675,-0.23032122522531598,1.831809773432711,0.2509316815131897,0.11556880627443819
14.600000000000001,-0.9738061600429063,-0.22142382681352565,1.8191632881774118,0.25088528564225826,0.11811910217802019
14.65,-0.9760254211036244,-0.21243833394491912,1.806755160268421,0.2508675615276926,0.1205584696142531
14.700000000000001,-0.9781476007338057,-0.20336832153789966,1.794572390599669,0.2508750476279617,0.12288705266590366
14.75,-0.9801724878485438,-0.19421739813734737,1.782602315996988,0.2509044195626908,0.125105039786522
14.8,-0.9820998810402389,-0.18498920447893907,1.7708325995872347,0.2509524966563691,0.12721265233057155
14.850000000000001,-0.9839295885986297,-0.17568741204067104,1.7592512196243855,0.2510162470028048,0.12921013483770655
14.9,-0.985661428529863,-0.16631572158214072,1.7478464570554917,0.25109279128061446,0.131097746841713
14.950000000000001,-0.9872952285745957,-0.15687786167218498,1.7366068820685483,0.2511794055230982,0.13287575599923018
15.0,-0.9888308262251285,-0.14737758720545194,1.7255213398280296,0.2512735230212642,0.13454443235616864
15.05,-0.9902680687415704,-0.13781867790849947,1.7145789355718972,0.2513727355165032,0.136104043590654
15.100000000000001,-0.9916068131670303,-0.12820493683601367,1.7037690192157904,0.25147479381939053,0.13755485109038518
15.15,-0.9928469263418374,-0.11854018885774872,1.6930811695855092,0.2515776079731878,0.1388971067395499
15.200000000000001,-0.9939882849167853,-0.10882827913678074,1.6825051783774463,0.2516792470646786,0.14013105030599485
15.25,-0.9950307753654014,-0.09907307159969886,1.6720310339280011,0.25177793877085225,0.1412569073332975
15.3,-0.9959742939952391,-0.089278447399318,1.6616489048568253,0.25187206871747203,0.14227488745489006
15.350000000000001,-0.996818746958191,-0.07944830337055137,1.651349123634874,0.25196017971457196,0.1431851830585304
15.4,-0.9975640502598243,-0.0695865504800325,1.6411221701162324,0.2520409709242581,0.14398796823938154
15.450000000000001,-0.9982101297677352,-0.05969711227012199,1.6309586550625141,0.25211329700768986,0.144683397988838
15.5,-0.9987569212189223,-0.049783923297908206,1.6208493036799385,0.2521761672906436,0.14527160757418217
15.55,-0.9992043702261793,-0.03985092756982617,1.6107849391819025,0.25222874498047315,0.1457527120712669
15.600000000000001,-0.9995524322835033,-0.029902076972516616,1.6007564663837923,0.25227034646145513,0.1461268060188298
15.65,-0.9998010727705235,-0.019941329700552478,1.5907548553317998,0.25230044069032204,0.14639396316885045
15.700000000000001,-0.999950266955943,-0.00997264868164864,1.580771124963502,0.2523186487091234,0.14655423631267256
15.75,-1.0,-1.2246467991473532e-16,1.5707963267948968,0.2523247432883231,0.1466076571675237
15.8,-0.999950266955943,0.009972648681649283,1.5608215286262908,0.2523186487091234,0.1465542363126725
15.850000000000001,-0.9998010727705234,0.01994132970055268,1.550837798257993,0.252300440690322,0.14639396316885048
15.9,-0.9995524322835033,0.029902076972517257,1.5408361872060004,0.25227034646145513,0.14612680601882982
15.950000000000001,-0.9992043702261793,0.03985092756982636,1.5308077144078907,0.25222874498047315,0.1457527120712669
16.0,-0.9987569212189223,0.0497839232979084,1.5207433499098544,0.2521761672906437,0.1452716075741822
16.05,-0.9982101297677352,0.05969711227012219,1.5106339985272788,0.25211329700768986,0.144683397988838
16.1,-0.9975640502598242,0.06958655048003314,1.5004704834735603,0.2520409709242581,0.14398796823938148
16.150000000000002,-0.9968187469581908,0.079448303370552,1.4902435299549186,0.25196017971457196,0.14318518305853037
16.2,-0.9959742939952391,0.0892784473993182,1.4799437487329679,0.251872068717472,0.14227488745489
16.25,-0.9950307753654014,0.09907307159969905,1.469561619661792,0.2517779387708522,0.14125690733329746
16.3,-0.9939882849167853,0.10882827913678136,1.4590874752123464,0.25167924706467854,0.14013105030599474
16.35,-0.9928469263418372,0.11854018885774892,1.4485114840042839,0.2515776079731878,0.13889710673954997
16.400000000000002,-0.9916068131670301,0.12820493683601472,1.4378236343740016,0.2514747938193905,0.137554851090385
16.45,-0.9902680687415703,0.13781867790849966,1.4270137180178957,0.25137273551650313,0.13610404359065395
16.5,-0.9888308262251285,0.14737758720545213,1.4160713137617635,0.2512735230212642,0.1345444323561686
16.55,-0.9872952285745956,0.1568778616721856,1.4049857715212442,0.25117940552309825,0.1328757559992301
16.6,-0.9856614285298629,0.16631572158214133,1.393746196534301,0.25109279128061446,0.1310977468417129
16.650000000000002,-0.9839295885986296,0.17568741204067165,1.3823414339654072,0.2510162470028048,0.12921013483770644
16.7,-0.9820998810402389,0.18498920447893924,1.3707600540025582,0.2509524966563691,0.12721265233057152
16.75,-0.9801724878485438,0.19421739813734756,1.3589903375928052,0.25090441956269083,0.12510503978652193
16.8,-0.9781476007338056,0.20336832153790024,1.3470202629901233,0.2508750476279617,0.12288705266590345
16.85,-0.9760254211036243,0.2124383339449197,1.3348374933213716,0.2508675615276926,0.12055846961425294
16.900000000000002,-0.9738061600429062,0.22142382681352624,1.3224293654123807,0.25088528564225826,0.11811910217802002
16.95,-0.9714900382928674,0.23032122522531617,1.309782880157082,0.2509316815131897,0.11556880627443814
17.0,-0.969077286229078,0.23912698931065907,1.2968846947585801,0.2510103395606872,0.1129074956713204
17.05,-0.9665681438385471,0.24783761565704912,1.2837211172224354,0.2511249687714597,0.11013515776024259
17.1,-0.9639628606958532,0.25644963870295334,1.270278103539506,0.25127938403280115,0.10725187193522924
17.150000000000002,-0.9612616959383187,0.26495963211660306,1.2565412580587005,0.25147749075430986,0.1042578309180456
17.2,-0.9584649182402357,0.27336421015917156,1.2424958376190296,0.2517232663835942,0.1011533653996035
17.25,-0.9555728057861407,0.28166002903181114,1.2281267600852028,0.2520207383877741,0.09793897239356775
17.3,-0.9525856462431461,0.2898437882059912,1.213418618011539,0.2523739582400438,0.09461534772137734
17.35,-0.9495037367323262,0.2979122317366341,1.198355698244144,0.25278697092198243,0.0911834230653911
17.400000000000002,-0.946327383799164,0.3058621495575035,1.1829220083603802,0.25326377943020273,0.08764440803605954
17.45,-0.9430569033830605,0.3136903787583462,1.1671013109355568,0.2538083037635581,0.0839998376964461
17.5,-0.9396926207859084,0.3213938048432696,1.1508771667173747,0.25442433386847413,0.08025162596894202
17.55,-0.9362348706397371,0.3289693629698565,1.1342329878755755,0.25511547603992935,0.07640212530956846
17.6,-0.9326839968734275,0.33641403916852664,1.1171521025732174,0.25588509232000445,0.07245419296890782
17.650000000000002,-0.9290403526785024,0.3437248715416595,1.099617832171611,0.2567362325115547,0.06841126405860916
17.7,-0.9253043004739967,0.3508989514419958,1.081613582426303,0.2576715585391675,0.06427743150086128
17.75,-0.9214762118704076,0.3579334246298593,1.063122950048192,0.2586932610516617,0.06005753274686147
17.8,-0.9175564676327338,0.36482549240872547,1.0441298459820172,0.25980296837897415,0.05575724290045253
17.85,-0.9135454576426008,0.3715724127386974,1.024618636682185,0.2610016482404174,0.05138317356617879
17.900000000000002,-0.9094435808594818,0.37817150132743704,1.0045743045301514,0.2622895029592991,0.04694297634950491
17.95,-0.9052512452810147,0.3846201326981243,0.983982628323509,0.26366585937744624,0.042445449465192325
18.0,-0.9009688679024191,0.3909157412340148,0.9628303844592196,0.26512905518587454,0.03790064535568506
18.05,-0.8965968746750207,0.39705582219918073,0.941105569016337,0.2666763239936081,0.03331997658766987
18.1,-0.8921357004638834,0.40303793273503113,0.9187976404025134,0.2683036821376862,0.028716316591797228
18.150000000000002,-0.8875857890045538,0.408859692832216,0.8958977815514686,0.2700058209769161,0.024104091057314758
18.2,-0.8829475928589269,0.4145187862775209,0.8723991798377824,0.2717760091819186,0.01949935502119124
18.25,-0.8782215733702285,0.42001296157538576,0.848297321909931,0.2736060102930311,0.01491984994505241
18.3,-0.8734082006171298,0.4253400328436698,0.8235902995413729,0.27548602150933454,0.010385034412940142
18.35,-0.8685079533669887,0.43049788068331596,0.798279121383542,0.27740464022487055,0.005916081583781763
18.400000000000002,-0.8635213190282307,0.4354844530215622,0.7723680242105057,0.2793488651564832,0.0015358362835216077
18.45,-0.8584487936018662,0.44029776592836894,0.745864775926317,0.28130413891605255,-0.0027312752784828254
18.5,-0.8532908816321555,0.44493590440573444,0.7187809613354904,0.2832544384692156,-0.006859389635180013
18.55,-0.8480480961564258,0.4493970231495836,0.6911322405452601,0.28518241900076646,-0.01082140940519602
18.6,-0.8427209586540391,0.4536793472839325,0.6629385689818819,0.2870696152015139,-0.014589269526229798
18.650000000000002,-0.8373099989945231,0.45778117306702976,0.6342243674791571,0.2888967018657378,-0.018134267702915846
18.7,-0.831815755384869,0.46170086856919723,0.6050186308538623,0.29064381295775976,-0.021427457423274093
18.75,-0.8262387743159949,0.4654368743221021,0.57535496392882,0.29229091505230076,-0.024440098397004395
18.8,-0.8205796105083913,0.468987703939197,0.5452715351850967,0.29381822743432173,-0.027144155408478532
18.85,-0.8148388268569446,0.47235194470708536,0.5148109401666625,0.2952066773957559,-0.02951283260837914
18.900000000000002,-0.8090169943749472,0.4755282581475769,0.4840199694179882,0.2964383756924832,-0.03152112651069447
18.95,-0.8031146921373019,0.4785153805502061,0.45294927903774956,0.2974970940734339,-0.033146377781274106
19.0,-0.7971325072229224,0.48131212347500607,0.4216529657416424,0.2983687246222686,-0.03436879967308562
19.05,-0.7910710346563411,0.48391737422533326,0.3901880524400168,0.29904169968214744,-0.03517196001518383
19.1,-0.7849308773485222,0.4863300962905602,0.3586138944925104,0.299507351602585,-0.03554319424136296
19.150000000000002,-0.7787126460368937,0.4885493297584547,0.3269915207100524,0.29976019356280015,-0.035473929160001
19.200000000000003,-0.7724169592245992,0.4905741916970864,0.29538292653610615,0.2997981062378897,-0.03495990096240137
19.25,-0.766044443118978,0.492403876506104,0.2638503393825841,0.29962241986370824,-0.03400125611116073
19.3,-0.7595957315692778,0.4940376562372481,0.23245547760717575,0.2992378869517096,-0.03260252985180909
19.35,-0.7530714660036107,0.4954748808839674,0.20125882496786499,0.2986525470215996,-0.030772503641782384
19.400000000000002,-0.7464722953651497,0.4967149786400279,0.17031894154645374,0.29787749071919,-0.02852394922614579
19.450000000000003,-0.7397988760475837,0.4977574561270076,0.13969183016967207,0.29692653604581454,-0.02587327285959487
19.5,-0.7330518718298262,0.49860189859059006,0.10943037444137402,0.2958158337011112,-0.022840077812354087
19.55,-0.7262319538099931,0.49924797006557586,0.07958386087443046,0.2945634214226879,-0.01944666647425322
19.6,-0.7193398003386509,0.4996954135095479,0.05019759356253154,0.2931887485466944,-0.015717504925931547
19.650000000000002,-0.7123760969513445,0.4999440509051367,0.021312605659765803,0.2917121918327287,-0.011678672792653583
19.700000000000003,-0.7053415363004083,0.4999937833308459,-0.007034532079035208,0.29015458206315425,-0.0073573197035342874
19.75,-0.6982368180860729,0.4998445910004081,-0.03481180906344367,0.28853675832026077,-0.0027811470331027266
19.8,-0.6910626489868644,0.4994965332706573,-0.06199178535031886,0.28687916350825327,0.0020220698421381245
19.85,-0.68381974258932,0.4989497486179132,-0.08855152361959624,0.28520149098035197,0.007024907408179321
19.900000000000002,-0.6765088193170047,0.4982044545828879,-0.11447245305645888,0.2835223883880613,0.01220066057854155
19.950000000000003,-0.6691306063588578,0.4972609476841366,-0.1397401764839246,0.28185922136745056,0.017523646264330978
20.0,-0.6616858375968594,0.49611960330008603,-0.16434423237781415,0.28022789661976233,0.022969443541893758
20.05,-0.6541752535330344,0.49478087551968847,-0.18827782313767658,0.27864274145605183,0.028515072724277946
20.1,-0.6465996012157993,0.49324529696176067,-0.2115375202972632,0.2771164350098001,0.03413911772012507
20.150000000000002,-0.6389596341656553,0.491513478563079,-0.23412295635546446,0.27565998506858436,0.039821797506731246
20.200000000000003,-0.6312561123002387,0.48958610933531566,-0.25603651170661745,0.2742827437817929,0.04554499340260039
20.25,-0.6234898018587337,0.48746395609091187,-0.2772830038482738,0.2729924552830613,0.05129223917983107
20.3,-0.6156614753256581,0.4851478631379982,-0.29786938472821006,0.27179532842659393,0.0570486810050158
20.35,-0.6077719113540294,0.4826387519444835,-0.31780445082539316,0.2706961282767574,0.06280101383944389
20.400000000000002,-0.5998218946879136,0.4799376207714445,-0.3370985693880086,0.26969828061789536,0.06853740036005541
20.450000000000003,-0.5918122160843673,0.47704554427596196,-0.35576342320523674,0.2688039844859106,0.07424737776510931
20.5,-0.5837436722347898,0.47396367308356585,-0.3738117753838271,0.2680143284992914,0.0799217570716746
20.55,-0.5756170656856732,0.47069323333045143,-0.3912572548401578,0.26732940753480106,0.08555251874928879
20.6,-0.5674332047587819,0.4672355261756578,-0.4081141625991528,0.26674843701629786,0.09113270780420409
20.650000000000002,-0.5591929034707466,0.4635919272833936,-0.42439729850374924,0.26626986274101805,0.09665633075760044
20.700000000000003,-0.5508969814521019,0.459763886275725,-0.4401218075687773,0.2658914647433901,0.10211825636408878
20.75,-0.5425462638657592,0.45575292615583646,-0.45530304494633717,0.26561045418734186,0.10751412140068145
20.8,-0.5341415813249282,0.45156064270209556,-0.46995645829000804,0.2654235626852609,0.11284024242164806
20.85,-0.5256837698105046,0.44718870383316833,-0.48409748619750054,0.2653271237703857,0.11809353401759762
20.900000000000002,-0.5171736705879122,0.4426388489444273,-0.49774147136153835,0.26531714650700655,0.1232714338312237
20.950000000000003,-0.5086121301234309,0.43791288821592783,-0.5109035870540356,0.2653893814182359,0.1283718343593216
21.0,-0.4999999999999996,0.43301270189221913,-0.5235987755982995,0.265539379053423,0.13339302140242393
21.05,-0.49133813683251143,0.4279402395342793,-0.5358416975384515,0.26576254161544244,0.13833361890103857
