time,x,y,theta,left_vel,right_vel
21.1,-0.4826274021826106,0.4226975192438749,-0.5476466902869768,0.2660541681303539,0.14319253981302166
21.150000000000002,-0.473868662472998,0.41728662686065093,-0.5590277351139791,0.2664094936756907,0.1479689426327439
21.200000000000003,-0.4650627889012503,0.41170971513226945,-0.5699984314303621,0.2668237231953455,0.1526621931229607
21.25,-0.4562106573531632,0.4059690028579284,-0.580571977407977,0.26729206042412895,0.157271830819166
21.3,-0.4473131483156325,0.4000667740056031,-0.5907611560698864,0.2678097324281314,0.1617975398690455
21.35,-0.43837114678907696,0.3940053768033607,-0.600578326071233,0.26837201024170176,0.16623912378263303
21.400000000000002,-0.4293855421994083,0.3877872228051055,-0.6100354164742775,0.26897422605112625,0.17059648368881197
21.450000000000003,-0.4203572283095651,0.381414785931133,-0.619143924899051,0.2696117873412326,0.17486959971843377
21.5,-0.4112871031306116,0.3748906014838671,-0.627914918503247,0.2702801883859335,0.17905851516166105
21.55,-0.4021760688324172,0.36821726513918074,-0.6363590373111373,0.2709750194284563,0.18316332307569372
21.6,-0.39302503165392294,0.3613974319136953,-0.6444864994714924,0.27169197386263794,0.18718415504774738
21.650000000000002,-0.38383490181300006,0.3544338151084694,-0.6523071080788102,0.2724268536938427,0.19112117184622238
21.700000000000003,-0.37460659341591146,0.3473291852294982,-0.6598302592408698,0.2731755735272187,0.19497455571988437
21.75,-0.3653410243663949,0.3400863688854596,-0.6670649511190818,0.2739341633023945,0.1987445041302262
21.8,-0.35603911627435625,0.3327082476631301,-0.6740197937066724,0.27469876996744863,0.20243122472578123
21.85,-0.34670179436420706,0.3251977569809381,-0.6807030191437562,0.27546565826108244,0.20603493138887807
21.900000000000002,-0.3373299873828296,0.31755788492108905,-0.6871224923983319,0.2762312107503443,0.20955584120519627
21.950000000000003,-0.32792462750720364,0.30979167104074845,-0.6932857221684162,0.27699192725188343,0.2129941722244585
22.0,-0.3184866502516841,0.3019022051627384,-0.699199871883456,0.2777444237474386,0.2163501418968338
22.05,-0.30901699437494756,0.2938926261462367,-0.7048717707030303,0.27848543088892797,0.21962396608414872
22.1,-0.299516601786619,0.2857661206379686,-0.7103079244281,0.27921179217495806,0.22281585855797822
22.150000000000002,-0.28998641745358555,0.2775259218043869,-0.7155145262549493,0.2799204618686392,0.22592603090821256
22.200000000000003,-0.2804273893060018,0.26917530804534034,-0.7204974673147728,0.2806085027161425,0.22895469279590214
22.25,-0.2708404681430046,0.2607176016897486,-0.7252623469528281,0.28127308351629116,0.23190205249318502
22.3,-0.2612266075381383,0.25215616767379706,-0.7298144827104597,0.2819114765835228,0.23476831766103165
22.35,-0.25158676374450806,0.24349441220218326,-0.7341589199812627,0.2825210551396461,0.23755369632249812
22.400000000000002,-0.24192189559966693,0.23473578139294468,-0.7383004413194151,0.28309929066383327,0.24025839799527632
22.450000000000003,-0.23223296443024224,0.22588375990640386,-0.7422435753838854,0.2836437502251228,0.24288263495265808
22.5,-0.2225209339563146,0.21694186955877923,-0.7459926055069938,0.2841520938172582,0.2454266235866736
22.55,-0.21278677019556194,0.2079136679210162,-0.7495515778797631,0.28462207171187337,0.24789058585121737
22.6,-0.20303144136717557,0.19880274690339356,-0.7529243093497775,0.28505152184276356,0.25027475076649136
22.650000000000002,-0.19325591779555315,0.18961273132646408,-0.756114394829947,0.28543836723119426,0.25257935596915465
22.700000000000003,-0.18346117181378185,0.1803472774789013,-0.7591252143187412,0.28578061345982636,0.25480464929521657
22.75,-0.17364817766693033,0.17101007166283436,-0.7619599395341844,0.28607634620082245,0.2569508903850036
22.8,-0.1638179114151373,0.16160482872722962,-0.7646215401652646,0.28632372880200235,0.25901835230152487
22.85,-0.15397135083653277,0.15213529058992742,-0.7671127897454305,0.28652099993347985,0.2610073231552645
22.900000000000002,-0.14410947532997984,0.14260522474890075,-0.7694362711536145,0.2866664712960205,0.26291810772992663
22.950000000000003,-0.13423326581765477,0.13301842278333686,-0.7715943817487407,0.28675852539135394,0.2647510291049273
23.0,-0.12434370464748495,0.12337869884514661,-0.7735893381439989,0.2867956133538513,0.2665064302715354
23.05,-0.11444177549543139,0.11368988814148012,-0.7754231806273304,0.28677625284229136,0.2681846757405216
23.1,-0.10452846326765336,0.10395584540887956,-0.7770977772345761,0.2866990259898857,0.26978615313998777
23.150000000000002,-0.09460475400253665,0.09418044337964795,-0.7786148274816442,0.2865625774102795,0.2713112748027667
23.200000000000003,-0.08467163477262232,0.0843675712410716,-0.7799758657618397,0.28636561225688417,0.27276047934338665
23.25,-0.07473009358642384,0.07452113308808682,-0.7811822644142189,0.2861068943326173,0.2741342332251297
23.3,-0.06478111929015193,0.06464504637001671,-0.7822352364684655,0.28578524424690455,0.27543303231816707
23.35,-0.05482570146935971,0.05474324033199819,-0.7831358380713738,0.2853995376166355,0.2766574034501512
23.400000000000002,-0.04486483035051422,0.04481965445171605,-0.7838849705995558,0.2849487033076542,0.2778079059509905
23.450000000000003,-0.03489949670249987,0.034878236872061555,-0.7844833824624895,0.28443172171328046,0.2788851331938289
23.5,-0.024930691738073156,0.024922942830348863,-0.7849316705994854,0.2838476230663269,0.2798897141345163
23.55,-0.014959407015263505,0.014957733084699115,-0.7852302816735897,0.28319548578105574,0.28082231485208026
23.6,-0.004986634338757542,0.00498657233824579,-0.7853795129648611,0.282474434821538,0.2816836400929099
23.650000000000002,0.004986634338758952,-0.004986572338247198,-0.7853795129648612,0.28168364009290975,0.28247443482153806
23.700000000000003,0.014959407015264027,-0.014957733084699635,-0.7852302816735897,0.2808223148520802,0.2831954857810558
23.75,0.02493069173807279,-0.024922942830348495,-0.7849316705994854,0.2798897141345163,0.2838476230663269
23.8,0.03489949670250128,-0.03487823687206296,-0.7844833824624894,0.2788851331938288,0.28443172171328057
23.85,0.044864830350515625,-0.04481965445171745,-0.7838849705995558,0.27780790595099036,0.2849487033076543
23.900000000000002,0.05482570146936023,-0.05474324033199871,-0.7831358380713738,0.27665740345015116,0.28539953761663556
23.950000000000003,0.06478111929015246,-0.06464504637001722,-0.7822352364684654,0.27543303231816696,0.28578524424690455
24.0,0.07473009358642436,-0.07452113308808733,-0.7811822644142188,0.27413423322512964,0.2861068943326174
24.05,0.08467163477262372,-0.08436757124107298,-0.7799758657618395,0.2727604793433865,0.2863656122568842
24.1,0.09460475400253716,-0.09418044337964847,-0.7786148274816441,0.2713112748027666,0.2865625774102796
24.150000000000002,0.10452846326765387,-0.10395584540888006,-0.7770977772345761,0.26978615313998766,0.2866990259898857
24.200000000000003,0.11444177549543279,-0.1136898881414815,-0.7754231806273301,0.2681846757405214,0.28677625284229136
24.25,0.12434370464748548,-0.12337869884514711,-0.7735893381439988,0.26650643027153537,0.28679561335385134
24.3,0.1342332658176553,-0.13301842278333736,-0.7715943817487405,0.26475102910492726,0.286758525391354
24.35,0.14410947532998034,-0.14260522474890125,-0.7694362711536143,0.2629181077299266,0.28666647129602046
24.400000000000002,0.15397135083653418,-0.15213529058992875,-0.7671127897454302,0.2610073231552642,0.2865209999334798
24.450000000000003,0.16381791141513868,-0.16160482872723095,-0.7646215401652642,0.25901835230152465,0.28632372880200235
24.5,0.17364817766693083,-0.17101007166283483,-0.7619599395341842,0.25695089038500357,0.2860763462008225
24.55,0.18346117181378238,-0.1803472774789018,-0.759125214318741,0.2548046492952164,0.2857806134598263
24.6,0.19325591779555365,-0.18961273132646458,-0.7561143948299468,0.25257935596915454,0.28543836723119426
24.650000000000002,0.20303144136717696,-0.19880274690339486,-0.752924309349777,0.25027475076649097,0.2850515218427635
24.700000000000003,0.21278677019556247,-0.2079136679210167,-0.749551577879763,0.2478905858512172,0.2846220717118733
24.75,0.22252093395631423,-0.2169418695587789,-0.745992605506994,0.24542662358667372,0.2841520938172582
24.8,0.23223296443024274,-0.22588375990640433,-0.7422435753838852,0.24288263495265797,0.2836437502251228
24.85,0.2419218955996683,-0.2347357813929459,-0.7383004413194145,0.240258397995276,0.2830992906638332
24.900000000000002,0.2515867637445086,-0.2434944122021837,-0.7341589199812626,0.23755369632249793,0.28252105513964604
24.950000000000003,0.2612266075381388,-0.2521561676737975,-0.7298144827104593,0.23476831766103148,0.2819114765835228
25.0,0.2708404681430051,-0.26071760168974906,-0.7252623469528279,0.23190205249318485,0.2812730835162911
25.05,0.28042738930600314,-0.2691753080453415,-0.7204974673147722,0.22895469279590172,0.2806085027161424
25.1,0.2899864174535869,-0.27752592180438806,-0.7155145262549486,0.22592603090821212,0.2799204618686391
25.150000000000002,0.2995166017866195,-0.285766120637969,-0.7103079244280998,0.2228158585579781,0.2792117921749581
25.200000000000003,0.30901699437494806,-0.2938926261462371,-0.7048717707030301,0.21962396608414853,0.27848543088892797
25.25,0.3184866502516846,-0.30190220516273886,-0.6991998718834557,0.21635014189683366,0.2777444237474385
25.3,0.32792462750720497,-0.3097916710407495,-0.6932857221684153,0.21299417222445802,0.2769919272518833
25.35,0.3373299873828301,-0.31755788492108944,-0.6871224923983316,0.20955584120519608,0.27623121075034424
25.400000000000002,0.34670179436420756,-0.3251977569809385,-0.6807030191437559,0.20603493138887785,0.2754656582610824
25.450000000000003,0.3560391162743576,-0.3327082476631312,-0.6740197937066714,0.20243122472578068,0.2746987699674485
25.5,0.3653410243663954,-0.34008636888545996,-0.6670649511190815,0.19874450413022604,0.2739341633023945
25.55,0.37460659341591196,-0.34732918522949857,-0.6598302592408695,0.1949745557198842,0.27317557352721866
25.6,0.38383490181300056,-0.3544338151084697,-0.6523071080788098,0.19112117184622218,0.2724268536938426
25.650000000000002,0.3930250316539243,-0.3613974319136962,-0.6444864994714913,0.18718415504774685,0.2716919738626379
25.700000000000003,0.40217606883241847,-0.3682172651391817,-0.6363590373111361,0.1831633230756931,0.2709750194284562
25.75,0.4112871031306113,-0.3748906014838669,-0.6279149185032473,0.17905851516166116,0.2702801883859335
25.8,0.42035722830956557,-0.3814147859311333,-0.6191439248990506,0.1748695997184335,0.26961178734123253
25.85,0.4293855421994095,-0.3877872228051064,-0.6100354164742763,0.17059648368881136,0.26897422605112614
25.900000000000002,0.43837114678907824,-0.3940053768033615,-0.6005783260712316,0.16623912378263234,0.2683720102417016
25.950000000000003,0.44731314831563296,-0.40006677400560336,-0.5907611560698858,0.16179753986904527,0.26780973242813133
26.0,0.45621065735316285,-0.4059690028579282,-0.5805719774079774,0.15727183081916624,0.267292060424129
26.05,0.46506278890125075,-0.4117097151322698,-0.5699984314303616,0.15266219312296048,0.26682372319534553
26.1,0.47386866247299925,-0.4172866268606517,-0.5590277351139774,0.14796894263274324,0.2664094936756907
26.150000000000002,0.482627402182611,-0.42269751924387516,-0.5476466902869762,0.1431925398130214,0.2660541681303539
26.200000000000003,0.49133813683251193,-0.42794023953427957,-0.5358416975384508,0.1383336189010383,0.26576254161544244
26.25,0.5000000000000001,-0.43301270189221935,-0.5235987755982987,0.1333930214024237,0.265539379053423
26.3,0.5086121301234321,-0.4379128882159285,-0.5109035870540337,0.12837183435932087,0.2653893814182359
26.35,0.5171736705879126,-0.4426388489444275,-0.4977414713615377,0.12327143383122344,0.26531714650700655
26.400000000000002,0.525683769810505,-0.4471887038331686,-0.4840974861974998,0.11809353401759733,0.26532712377038575
26.450000000000003,0.5341415813249294,-0.45156064270209617,-0.46995645829000593,0.1128402424216473,0.26542356268526096
26.5,0.5425462638657597,-0.4557529261558367,-0.4553030449463364,0.10751412140068123,0.26561045418734186
26.55,0.5508969814521031,-0.45976388627572556,-0.4401218075687751,0.10211825636408808,0.2658914647433902
26.6,0.559192903470747,-0.46359192728339377,-0.4243972985037484,0.09665633075760018,0.2662698627410181
26.650000000000002,0.5674332047587823,-0.46723552617565794,-0.4081141625991519,0.09113270780420378,0.26674843701629786
26.700000000000003,0.5756170656856743,-0.47069323333045193,-0.39125725484015533,0.08555251874928797,0.2673294075348011
26.75,0.5837436722347903,-0.473963673083566,-0.37381177538382615,0.07992175707167425,0.26801432849929147
26.8,0.5918122160843677,-0.47704554427596213,-0.3557634232052358,0.07424737776510897,0.2688039844859106
26.85,0.599821894687914,-0.47993762077144464,-0.3370985693880076,0.06853740036005505,0.2696982806178954
26.900000000000002,0.6077719113540305,-0.4826387519444839,-0.3178044508253904,0.06280101383944302,0.2706961282767575
26.950000000000003,0.6156614753256585,-0.4851478631379983,-0.29786938472820906,0.05704868100501556,0.27179532842659393
27.0,0.6234898018587334,-0.48746395609091175,-0.2772830038482746,0.05129223917983129,0.27299245528306126
27.05,0.6312561123002391,-0.48958610933531577,-0.25603651170661634,0.04554499340260004,0.27428274378179296
27.1,0.6389596341656564,-0.49151347856307925,-0.2341229563554613,0.039821797506730414,0.2756599850685846
27.150000000000002,0.6465996012158004,-0.4932452969617609,-0.21153752029725995,0.034139117720124276,0.27711643500980027
27.200000000000003,0.6541752535330349,-0.4947808755196885,-0.18827782313767538,0.028515072724277585,0.27864274145605195
27.25,0.6616858375968594,-0.49611960330008603,-0.16434423237781395,0.022969443541893758,0.28022789661976233
27.3,0.6691306063588585,-0.4972609476841367,-0.13974017648392217,0.017523646264330506,0.28185922136745073
27.35,0.6765088193170058,-0.49820445458288803,-0.11447245305645526,0.0122006605785408,0.28352238838806154
27.400000000000002,0.6838197425893203,-0.49894974861791325,-0.08855152361959487,0.007024907408179071,0.285201490980352
27.450000000000003,0.6910626489868652,-0.49949653327065735,-0.06199178535031627,0.0020220698421376526,0.28687916350825343
27.5,0.698236818086073,-0.4998445910004081,-0.03481180906344346,-0.0027811470331027266,0.28853675832026077
27.55,0.7053415363004093,-0.49999378333084593,-0.007034532079031243,-0.007357319703534898,0.2901545820631545
27.6,0.7123760969513449,-0.4999440509051367,0.021312605659767295,-0.01167867279265375,0.2917121918327287
27.650000000000002,0.7193398003386514,-0.4996954135095478,0.05019759356253436,-0.015717504925931908,0.2931887485466945
27.700000000000003,0.7262319538099937,-0.49924797006557586,0.07958386087443334,-0.0194466664742535,0.294563421422688
27.75,0.7330518718298266,-0.49860189859059006,0.10943037444137559,-0.022840077812354226,0.2958158337011113
27.8,0.739798876047584,-0.49775745612700756,0.13969183016967365,-0.025873272859594926,0.29692653604581454
27.85,0.7464722953651504,-0.4967149786400278,0.17031894154645671,-0.028523949226146067,0.29787749071919023
27.900000000000002,0.7530714660036114,-0.4954748808839673,0.20125882496786793,-0.030772503641782523,0.29865254702159966
27.950000000000003,0.7595957315692788,-0.4940376562372479,0.2324554776071802,-0.032602529851809336,0.2992378869517097
28.0,0.7660444431189783,-0.49240387650610395,0.26385033938258573,-0.03400125611116078,0.29962241986370824
28.05,0.7724169592245995,-0.49057419169708627,0.29538292653610787,-0.034959900962401425,0.2997981062378897
28.1,0.7787126460368944,-0.48854932975845455,0.32699152071005544,-0.03547392916000103,0.29976019356280015
28.150000000000002,0.7849308773485231,-0.48633009629055984,0.35861389449251485,-0.0355431942413629,0.2995073516025849
28.200000000000003,0.7910710346563414,-0.48391737422533315,0.3901880524400185,-0.03517196001518383,0.29904169968214744
28.25,0.7971325072229224,-0.48131212347500607,0.4216529657416426,-0.03436879967308565,0.29836872462226866
28.3,0.8031146921373019,-0.4785153805502061,0.45294927903774984,-0.033146377781274106,0.2974970940734339
28.35,0.8090169943749478,-0.4755282581475766,0.4840199694179912,-0.03152112651069436,0.2964383756924832
28.400000000000002,0.814838826856945,-0.4723519447070852,0.5148109401666642,-0.029512832608379058,0.2952066773957558
28.450000000000003,0.8205796105083919,-0.46898770393919664,0.5452715351850997,-0.0271441554084782,0.2938182274343215
28.5,0.8262387743159949,-0.4654368743221021,0.5753549639288204,-0.02444009839700434,0.2922909150523007
28.55,0.8318157553848692,-0.461700868569197,0.6050186308538639,-0.021427457423273927,0.29064381295775965
28.6,0.8373099989945233,-0.45778117306702953,0.6342243674791586,-0.018134267702915735,0.2888967018657377
28.650000000000002,0.8427209586540393,-0.4536793472839323,0.6629385689818834,-0.014589269526229576,0.2870696152015138
28.700000000000003,0.8480480961564264,-0.4493970231495832,0.6911322405452628,-0.010821409405195603,0.2851824190007663
28.75,0.8532908816321558,-0.44493590440573416,0.718780961335492,-0.006859389635179819,0.2832544384692155
28.8,0.8584487936018664,-0.44029776592836867,0.7458647759263184,-0.00273127527848252,0.28130413891605244
28.85,0.8635213190282309,-0.43548445302156197,0.772368024210507,0.0015358362835218853,0.2793488651564831
28.900000000000002,0.8685079533669892,-0.43049788068331546,0.7982791213835444,0.0059160815837822345,0.2774046402248703
28.950000000000003,0.8734082006171302,-0.4253400328436693,0.8235902995413753,0.01038503441294053,0.2754860215093344
29.0,0.8782215733702288,-0.4200129615753855,0.8482973219099323,0.014919849945052577,0.27360601029303105
29.05,0.882947592858927,-0.41451878627752087,0.8723991798377826,0.01949935502119124,0.2717760091819186
29.1,0.8875857890045542,-0.40885969283221546,0.895897781551471,0.024104091057315244,0.2700058209769159
29.150000000000002,0.8921357004638837,-0.4030379327350306,0.9187976404025157,0.028716316591797658,0.2683036821376861
29.200000000000003,0.8965968746750209,-0.3970558221991804,0.9411055690163381,0.033319976587670094,0.26667632399360797
29.25,0.900968867902419,-0.39091574123401507,0.9628303844592189,0.037900645355684895,0.2651290551858746
29.3,0.9052512452810149,-0.3846201326981243,0.9839826283235092,0.042445449465192325,0.26366585937744624
29.35,0.9094435808594823,-0.3781715013274364,1.0045743045301534,0.046942976349505366,0.26228950295929887
29.400000000000002,0.9135454576426013,-0.3715724127386965,1.0246186366821879,0.0513831735661794,0.2610016482404172
29.450000000000003,0.917556467632734,-0.36482549240872514,1.0441298459820183,0.055757242900452766,0.2598029683789741
29.5,0.9214762118704076,-0.3579334246298592,1.063122950048192,0.06005753274686154,0.2586932610516617
29.55,0.9253043004739968,-0.35089895144199545,1.0816135824263038,0.06427743150086143,0.25767155853916746
29.6,0.9290403526785029,-0.3437248715416585,1.0996178321716135,0.06841126405860974,0.25673623251155453
29.650000000000002,0.9326839968734277,-0.33641403916852625,1.1171521025732183,0.07245419296890798,0.25588509232000445
29.700000000000003,0.9362348706397374,-0.3289693629698558,1.1342329878755772,0.07640212530956879,0.2551154760399293
29.75,0.9396926207859084,-0.3213938048432695,1.150877166717375,0.08025162596894214,0.25442433386847413
29.8,0.9430569033830607,-0.3136903787583458,1.1671013109355577,0.08399983769644628,0.2538083037635581
29.85,0.9463273837991643,-0.3058621495575031,1.1829220083603809,0.08764440803605977,0.25326377943020273
29.900000000000002,0.9495037367323265,-0.29791223173663334,1.1983556982441452,0.09118342306539144,0.2527869709219824
29.950000000000003,0.9525856462431465,-0.28984378820599044,1.2134186180115405,0.09461534772137767,0.2523739582400438
30.0,0.9555728057861408,-0.2816600290318107,1.2281267600852035,0.09793897239356787,0.2520207383877741
30.05,0.9584649182402356,-0.27336421015917184,1.2424958376190292,0.10115336539960336,0.25172326638359427
30.1,0.9612616959383189,-0.26495963211660223,1.256541258058702,0.10425783091804586,0.2514774907543098
30.150000000000002,0.9639628606958535,-0.2564496387029525,1.2702781035395074,0.10725187193522952,0.25127938403280115
30.200000000000003,0.9665681438385475,-0.2478376156570479,1.2837211172224374,0.11013515776024298,0.2511249687714597
30.25,0.9690772862290781,-0.23912698931065862,1.2968846947585808,0.11290749567132055,0.2510103395606872
30.3,0.9714900382928674,-0.2303212252253161,1.309782880157082,0.11556880627443814,0.2509316815131897
30.35,0.9738061600429064,-0.22142382681352538,1.322429365412382,0.11811910217802028,0.25088528564225826
30.400000000000002,0.9760254211036246,-0.21243833394491843,1.3348374933213731,0.12055846961425332,0.2508675615276926
30.450000000000003,0.9781476007338057,-0.20336832153789977,1.347020262990124,0.1228870526659036,0.2508750476279617
30.5,0.9801724878485438,-0.19421739813734748,1.3589903375928052,0.12510503978652193,0.2509044195626908
30.55,0.9820998810402389,-0.18498920447893918,1.3707600540025584,0.12721265233057152,0.2509524966563691
30.6,0.9839295885986298,-0.17568741204067073,1.382341433965408,0.1292101348377066,0.2510162470028048
30.650000000000002,0.985661428529863,-0.16631572158214086,1.3937461965343014,0.131097746841713,0.25109279128061446
30.700000000000003,0.9872952285745958,-0.15687786167218468,1.4049857715212453,0.13287575599923024,0.2511794055230982
30.75,0.9888308262251285,-0.14737758720545205,1.4160713137617635,0.13454443235616864,0.2512735230212642
30.8,0.9902680687415704,-0.13781867790849917,1.4270137180178963,0.1361040435906541,0.2513727355165032
30.85,0.9916068131670304,-0.12820493683601336,1.4378236343740032,0.1375548510903852,0.25147479381939053
30.900000000000002,0.9928469263418374,-0.11854018885774842,1.4485114840042843,0.13889710673955,0.25157760797318773
30.950000000000003,0.9939882849167853,-0.10882827913678042,1.4590874752123475,0.14013105030599488,0.2516792470646786
31.0,0.9950307753654014,-0.09907307159969854,1.4695616196617924,0.14125690733329752,0.2517779387708522
31.05,0.9959742939952391,-0.08927844739931769,1.4799437487329683,0.14227488745489006,0.25187206871747203
31.1,0.996818746958191,-0.07944830337055149,1.490243529954919,0.14318518305853037,0.25196017971457196
31.150000000000002,0.9975640502598243,-0.06958655048003218,1.5004704834735612,0.14398796823938154,0.2520409709242581
31.200000000000003,0.9982101297677352,-0.059697112270121235,1.5106339985272799,0.14468339798883806,0.25211329700768986
31.25,0.9987569212189223,-0.04978392329790788,1.520743349909855,0.1452716075741822,0.2521761672906436
31.3,0.9992043702261793,-0.039850927569826285,1.5308077144078907,0.1457527120712669,0.25222874498047315
31.35,0.9995524322835033,-0.029902076972516737,1.5408361872060008,0.1461268060188298,0.25227034646145513
31.400000000000002,0.9998010727705235,-0.019941329700551715,1.5508377982579942,0.14639396316885048,0.252300440690322
31.450000000000003,0.999950266955943,-0.009972648681647874,1.560821528626292,0.14655423631267256,0.2523186487091234
